1071.875000, 489.849884, 146.206573, 232.988632, -0.405929, -0.024592, 1.455000
767.837585, 742.912537, 247.710724, 153.632385, -0.150562, -0.194416, 1.326000
895.968628, 742.868774, 206.428757, 153.245010, -0.251543, -0.204092, 1.392000
895.843628, 614.875000, 206.543762, 193.716171, -0.259133, -0.116067, 1.434000
767.975159, 614.875000, 248.236923, 193.752441, -0.151971, -0.109915, 1.358000
1121.862549, 247.987640, 128.725693, 310.202881, -0.464254, 0.167314, 1.505000
1249.968628, 247.856277, 84.385468, 309.977356, -0.570442, 0.164186, 1.499000
1249.843750, 119.968597, 84.334709, 351.105530, -0.577672, 0.270952, 1.518000
1121.918823, 119.843674, 128.231812, 351.377045, -0.470423, 0.272202, 1.525000
802.798340, 432.894104, 238.097916, 251.692978, -0.180502, 0.020114, 1.407000
1058.875000, 433.208252, 151.229309, 251.096710, -0.396179, 0.020914, 1.463000
1058.875000, 176.918823, 150.506516, 332.649597, -0.411925, 0.222711, 1.512000
803.113953, 176.878052, 237.828873, 332.382996, -0.196059, 0.222269, 1.509000
868.798340, 341.894104, 215.557358, 280.264099, -0.249111, 0.092931, 1.501000
1124.875000, 342.208252, 128.158234, 280.123901, -0.455308, 0.091383, 1.476000
1124.875000, 85.903206, 127.533287, 361.910065, -0.471991, 0.296657, 1.522000
869.113953, 85.862419, 215.384415, 361.606506, -0.254090, 0.298412, 1.531000
440.856354, 619.875000, 358.373718, 193.332001, 0.092380, -0.109511, 1.353000
568.875000, 619.875000, 315.683838, 193.208282, -0.002905, -0.108944, 1.346000
568.875000, 492.006104, 316.314850, 232.963455, -0.000721, -0.023409, 1.385000
440.956390, 491.837433, 358.948883, 233.345795, 0.094223, -0.021059, 1.380000
1126.875000, 311.875000, 127.243980, 289.683685, -0.462067, 0.114269, 1.490000
1254.875000, 311.875000, 82.933258, 289.532349, -0.566525, 0.113195, 1.476000
1254.875000, 183.918701, 82.662064, 330.508026, -0.579191, 0.217313, 1.509000
1126.875000, 183.862442, 126.841873, 330.408630, -0.467314, 0.215873, 1.499000
535.875000, 726.968872, 326.225647, 159.276779, 0.021031, -0.181352, 1.326000
664.018494, 726.843750, 283.387604, 159.208359, -0.072477, -0.181626, 1.328000
663.824890, 598.912415, 283.729523, 199.066650, -0.074496, -0.097034, 1.365000
535.875000, 598.868713, 326.650513, 199.374908, 0.021490, -0.096323, 1.355000
801.818970, 713.875000, 237.384659, 162.862122, -0.175791, -0.178380, 1.353000
929.999878, 713.875000, 194.915192, 162.390884, -0.278304, -0.183126, 1.389000
929.843567, 585.875000, 195.106262, 202.723999, -0.285766, -0.095140, 1.438000
802.025208, 585.875000, 236.924911, 202.998856, -0.181954, -0.091501, 1.383000
771.862549, 693.918823, 246.389648, 169.280685, -0.153886, -0.160783, 1.336000
899.949890, 693.862549, 204.973312, 168.879013, -0.259599, -0.172126, 1.411000
899.862427, 565.875000, 205.189407, 208.989365, -0.263487, -0.081367, 1.445000
771.950073, 565.875000, 247.001801, 209.287674, -0.155672, -0.074949, 1.371000
845.843750, 191.975174, 223.395050, 328.024323, -0.229747, 0.211514, 1.503000
973.949890, 191.837555, 180.019867, 328.142242, -0.340526, 0.214610, 1.525000
973.862427, 63.874996, 179.479156, 368.870819, -0.349547, 0.320756, 1.554000
845.968872, 63.875004, 223.077621, 368.680817, -0.232652, 0.314151, 1.522000
577.862488, 437.968872, 312.457581, 250.500366, -0.009859, 0.017639, 1.394000
705.931152, 437.843811, 270.170135, 250.326050, -0.105612, 0.017614, 1.392000
705.849915, 309.875000, 270.240753, 290.432495, -0.108950, 0.112486, 1.436000
577.918823, 309.875000, 313.384583, 290.471954, -0.007793, 0.112329, 1.434000
871.798340, 386.894104, 214.449463, 265.988892, -0.246710, 0.054881, 1.472000
1127.875000, 387.208252, 127.099091, 265.885712, -0.453694, 0.054545, 1.463000
1127.875000, 130.875000, 126.784225, 347.517181, -0.475419, 0.262186, 1.525000
872.113953, 130.875000, 214.277481, 347.123230, -0.256933, 0.263561, 1.533000
997.798340, 532.894165, 171.716141, 219.570175, -0.343727, -0.055230, 1.444000
1253.875000, 533.208191, 83.031326, 218.688385, -0.547291, -0.057122, 1.432000
1253.875000, 276.875000, 83.358879, 300.551422, -0.569458, 0.141181, 1.490000
998.113953, 276.875000, 171.454803, 300.412628, -0.358247, 0.142602, 1.505000
654.850037, 488.968903, 286.752838, 234.394730, -0.068881, -0.018888, 1.387000
783.055969, 488.843689, 243.843948, 234.059875, -0.166576, -0.018888, 1.387000
782.818604, 360.924896, 243.808868, 273.948425, -0.171740, 0.072099, 1.430000
654.931335, 360.856201, 286.890778, 274.200806, -0.070619, 0.074031, 1.422000
808.798340, 435.894104, 236.120377, 250.770828, -0.186822, 0.017968, 1.420000
1064.875000, 436.208252, 149.044312, 250.117355, -0.400972, 0.018512, 1.463000
1064.875000, 179.898682, 148.521408, 331.429474, -0.420462, 0.222122, 1.525000
809.113953, 179.866943, 235.723541, 331.281555, -0.201669, 0.220519, 1.514000
438.798309, 663.894165, 358.989380, 179.464401, 0.091083, -0.138638, 1.334000
694.875000, 664.208191, 273.149323, 178.902908, -0.094798, -0.141040, 1.336000
694.875000, 407.903198, 273.877594, 259.223480, -0.099410, 0.038431, 1.401000
439.113983, 407.862427, 359.960754, 260.030090, 0.098511, 0.040964, 1.409000
569.875000, 686.875000, 314.717590, 171.838425, -0.005072, -0.156396, 1.336000
698.056030, 686.875000, 272.014160, 171.586441, -0.096624, -0.155810, 1.331000
697.818542, 558.875000, 272.305298, 211.555283, -0.099527, -0.070447, 1.371000
569.875000, 558.875000, 315.296082, 211.993835, -0.002951, -0.070241, 1.367000
785.868835, 279.875000, 243.593811, 299.928223, -0.178706, 0.138548, 1.488000
913.968628, 279.875000, 200.623077, 300.313110, -0.286754, 0.142602, 1.505000
913.843689, 151.918686, 200.554413, 340.535217, -0.288469, 0.242893, 1.514000
785.943848, 151.862473, 243.793365, 340.472168, -0.183150, 0.244658, 1.525000
598.868774, 700.943848, 308.626251, 164.400421, -0.021841, -0.206076, 1.603000
726.968628, 700.868774, 268.515900, 164.596481, -0.147451, -0.239501, 1.863000
726.843628, 572.906189, 267.139282, 204.776123, -0.142424, -0.110853, 1.763000
598.912537, 572.875000, 310.332672, 205.079315, -0.017831, -0.105509, 1.723000
6.798322, 683.894165, 518.172974, 170.615677, 0.710617, -0.255334, 2.151000
262.875000, 684.208191, 428.987640, 170.868393, 0.383262, -0.248686, 2.095000
262.875000, 427.898682, 429.119568, 252.800430, 0.339626, 0.029325, 1.840000
7.113966, 427.866943, 519.331970, 253.377396, 0.632800, 0.033506, 1.906000
1015.843811, 310.931335, 161.731873, 290.304108, -0.418009, 0.128700, 1.643000
1143.875000, 310.850067, 116.452156, 290.302948, -0.525337, 0.125410, 1.601000
1143.875000, 183.056015, 113.079002, 333.293701, -0.514554, 0.230108, 1.545000
1015.968933, 182.818695, 158.833282, 333.434296, -0.403003, 0.231449, 1.554000
64.875000, 244.962616, 499.678131, 314.283691, 0.522478, 0.205574, 1.746000
192.949890, 244.850052, 454.090942, 314.196594, 0.389266, 0.203219, 1.726000
192.862488, 116.974854, 454.259277, 357.883179, 0.368292, 0.307567, 1.633000
64.875000, 116.837364, 500.366669, 358.179016, 0.491941, 0.310629, 1.635000
270.875000, 601.875000, 425.813690, 196.849518, 0.356767, -0.152330, 2.004000
398.906219, 601.875000, 382.112946, 196.675049, 0.211632, -0.149518, 1.967000
398.875000, 473.968628, 381.523285, 237.804810, 0.196649, -0.016133, 1.856000
270.875000, 473.843628, 425.601959, 237.879181, 0.335759, -0.016393, 1.886000
41.850079, 548.875000, 506.260773, 213.772415, 0.628565, -0.097305, 2.023000
169.875000, 548.875000, 461.690613, 214.077667, 0.469491, -0.092033, 1.981000
169.875000, 420.968628, 461.762634, 255.220016, 0.446266, 0.039286, 1.883000
41.931351, 420.843689, 506.897278, 255.412292, 0.589105, 0.039557, 1.896000
820.862549, 341.943848, 231.652542, 280.553040, -0.237024, 0.105004, 1.696000
948.918701, 341.868805, 187.098434, 280.131714, -0.352907, 0.103147, 1.666000
948.862488, 213.987366, 184.671814, 322.651520, -0.343755, 0.207569, 1.586000
820.950073, 213.856201, 229.638565, 323.147125, -0.230280, 0.213354, 1.610000
427.856384, 558.875000, 371.277222, 210.469299, 0.171979, -0.101809, 1.920000
555.906250, 558.875000, 327.402039, 210.122498, 0.033002, -0.100006, 1.886000
555.875000, 430.912476, 326.052307, 251.274445, 0.028342, 0.025546, 1.787000
427.987640, 430.868744, 370.903992, 251.629608, 0.159601, 0.025946, 1.815000
21.862534, 704.925049, 512.933655, 163.901657, 0.699413, -0.284093, 2.182000
149.875000, 704.856323, 468.585876, 163.835800, 0.532209, -0.278885, 2.142000
149.875000, 576.875000, 468.464600, 204.679855, 0.501648, -0.126949, 2.019000
21.918804, 576.875000, 513.417786, 204.619217, 0.659494, -0.128710, 2.047000
87.798325, 495.894104, 489.927826, 230.908646, 0.553279, -0.039484, 1.956000
343.875000, 496.208252, 400.794891, 231.131287, 0.259896, -0.035159, 1.896000
343.875000, 239.910263, 400.144043, 315.070953, 0.232070, 0.202114, 1.693000
88.113960, 239.870987, 491.131622, 315.968567, 0.494734, 0.206411, 1.729000
233.837540, 457.956390, 438.532867, 243.119415, 0.375323, 0.002184, 1.883000
361.931152, 457.856293, 394.353821, 243.323395, 0.235790, 0.002149, 1.853000
361.849945, 329.912445, 393.737457, 284.946808, 0.220068, 0.119978, 1.752000
233.975143, 329.868744, 438.596436, 285.490784, 0.354992, 0.124888, 1.781000
864.856323, 327.931335, 215.799850, 285.026276, -0.277491, 0.117245, 1.672000
992.918701, 327.850067, 171.252045, 284.814362, -0.394667, 0.113541, 1.658000
992.862488, 200.024780, 168.476486, 327.498535, -0.382649, 0.219060, 1.575000
864.956421, 199.818680, 213.619263, 327.707397, -0.269260, 0.221285, 1.591000
13.798322, 360.894104, 517.112915, 275.559174, 0.604860, 0.098813, 1.840000
269.875000, 361.208252, 426.501892, 275.201691, 0.322140, 0.096289, 1.793000
269.875000, 104.918831, 426.440155, 361.692932, 0.290698, 0.315369, 1.618000
14.113953, 104.878044, 519.292175, 362.520203, 0.544487, 0.322350, 1.640000
1138.862549, 303.918823, 116.646149, 292.744232, -0.525337, 0.130668, 1.601000
1266.968628, 303.862518, 71.009384, 292.358856, -0.628081, 0.127567, 1.563000
1266.843628, 175.918686, 67.777061, 335.318604, -0.619127, 0.230768, 1.516000
1138.918823, 175.862457, 113.910561, 335.926636, -0.512223, 0.234117, 1.538000
1090.875000, 243.025208, 132.883591, 313.170593, -0.477640, 0.183667, 1.582000
1218.875000, 242.818954, 87.183563, 313.201874, -0.587868, 0.181693, 1.565000
1218.875000, 114.875000, 83.272842, 356.850830, -0.569458, 0.278187, 1.490000
1090.875000, 114.875000, 129.682312, 356.882477, -0.463936, 0.282295, 1.512000
611.862549, 398.906281, 305.912323, 262.152435, -0.032313, 0.056399, 1.743000
739.968628, 398.875000, 261.612091, 261.913849, -0.157395, 0.053352, 1.737000
739.843628, 270.875000, 260.048248, 303.862061, -0.152030, 0.164270, 1.648000
611.918823, 270.875000, 304.622284, 304.038269, -0.033675, 0.169103, 1.669000
1048.875000, 234.950089, 148.007095, 316.078033, -0.436730, 0.191702, 1.584000
1176.875000, 234.862579, 102.465500, 315.849121, -0.549414, 0.186833, 1.565000
1176.875000, 106.987373, 98.571159, 359.752777, -0.533563, 0.285910, 1.492000
1048.875000, 106.856125, 144.666214, 359.773499, -0.424245, 0.288018, 1.503000
7.875000, 140.875000, 521.241394, 350.231781, 0.555895, 0.293219, 1.658000
135.875000, 140.875000, 475.101257, 350.104401, 0.428364, 0.291451, 1.648000
135.875000, 12.906217, 475.767456, 394.236237, 0.408090, 0.391084, 1.570000
7.875000, 12.874972, 522.224731, 395.164337, 0.531320, 0.395417, 1.577000
664.875000, 484.975128, 287.625732, 234.073380, -0.083706, -0.023736, 1.743000
792.962341, 484.837524, 243.135803, 233.506744, -0.205968, -0.026171, 1.715000
792.849915, 356.875000, 242.707596, 275.131348, -0.209143, 0.092262, 1.718000
664.875000, 356.875000, 287.056641, 275.351013, -0.082889, 0.092691, 1.726000
311.798309, 598.894165, 411.796356, 197.734589, 0.305071, -0.146288, 1.967000
567.875000, 599.208191, 323.251099, 197.327393, 0.021170, -0.143834, 1.934000
567.875000, 342.885071, 321.416229, 280.239594, 0.013307, 0.107419, 1.735000
312.113953, 342.880554, 411.039673, 280.916138, 0.273121, 0.109028, 1.761000
326.856262, 217.950104, 405.360596, 323.028168, 0.242885, 0.221570, 1.672000
454.968628, 217.862518, 360.550842, 322.801392, 0.118851, 0.217385, 1.661000
454.843658, 89.918686, 359.810699, 366.285950, 0.109278, 0.317481, 1.563000
326.925079, 89.862465, 405.347961, 366.728638, 0.230102, 0.321746, 1.584000
248.798325, 681.894165, 433.774017, 171.189072, 0.398892, -0.244310, 2.087000
504.875000, 682.208191, 346.023071, 170.959595, 0.097631, -0.238359, 2.008000
504.875000, 425.898682, 344.150848, 253.039795, 0.082029, 0.031801, 1.809000
249.113953, 425.866943, 433.356598, 253.592636, 0.353020, 0.032469, 1.847000
770.856323, 284.875000, 248.496704, 299.684570, -0.185320, 0.154191, 1.656000
898.956177, 284.875000, 203.864548, 299.343597, -0.305902, 0.153446, 1.648000
898.856140, 156.875000, 201.419037, 342.374054, -0.295245, 0.255887, 1.563000
770.956360, 156.875000, 246.632446, 342.642181, -0.181415, 0.257852, 1.575000
838.856323, 170.943832, 222.513504, 338.097565, -0.242870, 0.247036, 1.572000
967.006104, 170.868744, 177.215057, 337.937317, -0.356692, 0.243055, 1.563000
966.837402, 42.924911, 174.194443, 382.109955, -0.343624, 0.338127, 1.474000
838.987671, 42.856243, 219.685486, 382.130280, -0.238639, 0.343403, 1.497000
362.868774, 456.968872, 393.500214, 243.520172, 0.231498, 0.002137, 1.843000
490.968597, 456.843781, 349.234650, 243.299637, 0.097167, 0.002105, 1.815000
490.843628, 328.875000, 348.441284, 285.052399, 0.089263, 0.120611, 1.720000
362.912537, 328.875000, 393.107452, 285.314453, 0.218184, 0.121803, 1.737000
273.875000, 358.943817, 424.348114, 275.761139, 0.317324, 0.096612, 1.799000
401.949921, 358.868774, 379.995361, 275.621429, 0.181635, 0.095000, 1.769000
401.862488, 230.987366, 379.402435, 318.150757, 0.170238, 0.206102, 1.658000
273.875000, 230.856125, 424.402344, 318.426239, 0.300038, 0.211448, 1.701000
62.798321, 409.894104, 499.242218, 259.172577, 0.562278, 0.051543, 1.879000
318.875000, 410.208252, 409.398254, 259.098022, 0.276006, 0.049870, 1.818000
318.875000, 153.875000, 408.677246, 344.675140, 0.246296, 0.273879, 1.640000
63.113956, 153.875000, 501.031464, 345.313995, 0.502484, 0.280113, 1.661000
773.798340, 511.894135, 249.499710, 225.076019, -0.188782, -0.048614, 1.712000
1029.875000, 512.208252, 160.275024, 224.311050, -0.428126, -0.050223, 1.672000
1029.875000, 255.875000, 156.820709, 308.330444, -0.419649, 0.172405, 1.598000
774.113953, 255.875000, 247.391403, 308.835999, -0.185648, 0.176397, 1.635000
158.798325, 527.894165, 464.971069, 220.776947, 0.474872, -0.071857, 1.963000
414.875000, 528.208191, 376.205902, 220.504105, 0.187020, -0.070027, 1.913000
414.875000, 271.875000, 375.121887, 304.284576, 0.164085, 0.172954, 1.707000
159.113953, 271.875000, 465.405243, 304.906921, 0.424506, 0.176601, 1.743000
540.798340, 517.894165, 331.844818, 223.414459, 0.044325, -0.058386, 1.843000
796.875000, 518.208191, 242.295105, 223.017090, -0.209386, -0.054489, 1.720000
796.875000, 261.875000, 240.111542, 306.648743, -0.205395, 0.171865, 1.643000
541.113953, 261.875000, 329.599762, 307.184235, 0.034672, 0.177325, 1.669000
21.798321, 422.894104, 513.898621, 255.092590, 0.610845, 0.039557, 1.896000
277.875000, 423.208252, 423.828247, 254.623535, 0.321018, 0.035310, 1.837000
277.875000, 166.875000, 423.626587, 340.135437, 0.288864, 0.265193, 1.653000
22.113956, 166.875000, 515.805908, 341.174286, 0.552617, 0.275200, 1.698000
589.798340, 469.894104, 314.213806, 239.168289, -0.006739, -0.009600, 1.775000
845.875000, 470.208252, 224.985229, 238.315384, -0.254808, -0.011880, 1.685000
845.875000, 213.898682, 221.768173, 323.041901, -0.249973, 0.212161, 1.601000
590.113953, 213.866943, 311.879211, 323.159485, -0.014242, 0.216667, 1.635000
1064.875000, 188.925064, 140.865891, 331.697510, -0.448822, 0.226346, 1.554000
1192.931152, 188.856293, 95.260239, 331.831696, -0.559021, 0.224598, 1.542000
1192.849976, 60.918686, 91.391586, 375.907013, -0.541074, 0.319442, 1.466000
1064.875000, 60.862442, 137.498322, 375.968719, -0.432960, 0.321185, 1.474000
911.798340, 269.894104, 197.982864, 304.535217, -0.318581, 0.165152, 1.630000
1167.875000, 270.208252, 106.637520, 304.030365, -0.547428, 0.160998, 1.589000
1167.875000, 13.910269, 99.437614, 392.295593, -0.509048, 0.351514, 1.430000
912.113953, 13.870980, 192.424805, 392.378143, -0.298535, 0.360363, 1.466000
12.875023, 538.906250, 516.682983, 216.986740, 0.659086, -0.086995, 2.015000
140.875000, 538.875061, 471.836304, 217.210022, 0.503968, -0.082607, 1.989000
140.875000, 410.987366, 471.866730, 258.617889, 0.474576, 0.048303, 1.873000
12.906285, 410.856140, 517.336853, 258.943970, 0.622282, 0.048819, 1.893000
330.875000, 486.025208, 404.877563, 233.980042, 0.269877, -0.028674, 1.879000
458.943634, 485.818848, 360.676819, 233.767105, 0.133520, -0.028475, 1.866000
458.868683, 357.875000, 359.853638, 275.442749, 0.122073, 0.093765, 1.746000
330.875000, 357.875000, 404.421509, 275.978363, 0.256233, 0.095806, 1.784000
627.798340, 520.894165, 300.930267, 222.371292, -0.046509, -0.057980, 1.740000
883.875000, 521.208191, 211.708160, 221.848038, -0.295347, -0.059858, 1.712000
883.875000, 264.875000, 209.246536, 305.821106, -0.287420, 0.168343, 1.635000
628.113953, 264.875000, 299.071899, 306.031067, -0.047118, 0.173748, 1.661000
129.875000, 286.875000, 475.778137, 299.993835, 0.458256, 0.164154, 1.763000
257.875000, 286.875000, 430.655487, 300.079346, 0.323460, 0.164585, 1.737000
257.875000, 158.875000, 430.572479, 342.933350, 0.307445, 0.270294, 1.651000
129.875000, 158.875000, 476.604980, 343.394501, 0.435772, 0.275485, 1.666000
1095.875000, 385.950073, 133.493347, 265.215088, -0.481355, 0.059765, 1.603000
1223.918701, 385.862549, 87.765923, 264.959686, -0.584487, 0.055458, 1.556000
1223.862427, 257.875000, 85.620201, 307.468903, -0.594131, 0.166594, 1.568000
1095.875000, 257.875000, 131.688248, 307.602844, -0.483875, 0.169356, 1.594000
63.798325, 535.894165, 498.469391, 218.052139, 0.596401, -0.079939, 2.004000
319.875000, 536.208191, 408.945465, 217.826538, 0.289398, -0.080032, 1.927000
319.875000, 279.875000, 408.836212, 301.733002, 0.259211, 0.166377, 1.726000
64.113960, 279.875000, 499.676880, 302.489258, 0.528463, 0.173132, 1.766000
669.875000, 363.918793, 285.134979, 273.731903, -0.088698, 0.087174, 1.729000
797.906189, 363.862549, 240.852341, 273.273743, -0.214771, 0.086620, 1.718000
797.875000, 235.968628, 238.847717, 315.467590, -0.208469, 0.193996, 1.625000
669.875000, 235.843628, 283.646576, 315.751831, -0.089396, 0.195548, 1.638000
881.798340, 375.894104, 210.567856, 268.932159, -0.296236, 0.071798, 1.701000
1137.875000, 376.208252, 119.692352, 268.898621, -0.513591, 0.067070, 1.589000
1137.875000, 119.910271, 113.878014, 355.008545, -0.500566, 0.278147, 1.503000
882.113953, 119.870979, 205.781006, 354.900482, -0.280810, 0.282465, 1.540000
352.850067, 674.875000, 397.963867, 173.180664, 0.270007, -0.232450, 2.043000
480.962402, 674.875000, 354.130310, 173.372787, 0.123698, -0.228012, 2.004000
480.849884, 546.875000, 353.344635, 213.756165, 0.115368, -0.092351, 1.920000
352.931335, 546.875000, 397.390717, 213.881836, 0.254279, -0.092544, 1.924000
366.875000, 252.968872, 391.213806, 311.375305, 0.207722, 0.191558, 1.698000
494.943665, 252.843811, 346.510559, 310.876312, 0.081149, 0.185546, 1.669000
494.868713, 124.956146, 345.636383, 354.129059, 0.074421, 0.290536, 1.584000
366.875000, 124.856155, 391.009369, 354.525269, 0.196101, 0.294021, 1.603000
151.862549, 276.875000, 467.889343, 303.340363, 0.432438, 0.174636, 1.752000
279.875000, 276.875000, 423.001343, 303.201019, 0.301096, 0.171746, 1.723000
279.875000, 148.937408, 422.672394, 346.428375, 0.283559, 0.278924, 1.638000
151.918823, 148.843689, 468.555237, 346.987793, 0.411456, 0.281989, 1.656000
219.843781, 404.962646, 443.583862, 260.824463, 0.381200, 0.053408, 1.837000
347.875000, 404.850098, 398.902313, 260.526886, 0.242044, 0.052594, 1.809000
347.875000, 276.875000, 398.787415, 302.695068, 0.230939, 0.169211, 1.726000
219.968872, 276.875000, 443.639008, 303.246155, 0.362316, 0.174038, 1.746000
99.818954, 599.875000, 485.940033, 197.408585, 0.565607, -0.152238, 2.047000
227.962387, 599.875000, 441.200439, 197.528732, 0.413170, -0.150453, 2.023000
227.849976, 471.968597, 441.136475, 238.530518, 0.388049, -0.013395, 1.900000
100.025253, 471.843781, 485.873810, 238.599304, 0.534384, -0.013635, 1.934000
227.798325, 370.894104, 440.839691, 271.788147, 0.368931, 0.085833, 1.821000
483.875000, 371.208252, 351.164581, 271.780823, 0.099193, 0.082298, 1.746000
483.875000, 114.908760, 349.559387, 357.789398, 0.084158, 0.296078, 1.572000
228.113953, 114.872490, 441.030945, 358.074127, 0.332496, 0.309299, 1.628000
180.850082, 136.875000, 458.013031, 351.159882, 0.382473, 0.294157, 1.648000
308.875000, 136.875000, 412.389587, 350.681000, 0.255161, 0.287914, 1.628000
308.875000, 8.906217, 412.534027, 395.059631, 0.241682, 0.386641, 1.542000
180.931335, 8.874986, 458.576294, 395.638489, 0.362282, 0.391405, 1.561000
126.843742, 246.006454, 477.153412, 313.787933, 0.455083, 0.200733, 1.729000
254.943649, 245.837570, 431.727997, 313.890106, 0.321609, 0.198760, 1.712000
254.868729, 117.968620, 431.736938, 357.091644, 0.304890, 0.305684, 1.623000
126.968903, 117.843719, 477.763184, 357.714508, 0.431131, 0.308509, 1.638000
413.868805, 131.875000, 374.131073, 352.067017, 0.150612, 0.287135, 1.594000
541.875000, 131.875000, 328.900482, 351.910339, 0.030216, 0.281841, 1.579000
541.875000, 3.875003, 327.844330, 396.123291, 0.026265, 0.378825, 1.501000
413.912537, 3.874997, 373.607941, 396.225281, 0.140758, 0.382611, 1.516000
756.798340, 517.894165, 255.459167, 223.110199, -0.171956, -0.054236, 1.712000
1012.875000, 518.208191, 166.364899, 222.222305, -0.410955, -0.055614, 1.669000
1012.875000, 261.875000, 163.066269, 306.200012, -0.407604, 0.169773, 1.623000
757.113953, 261.875000, 253.531128, 306.855804, -0.170097, 0.171551, 1.640000
822.862488, 233.975143, 229.017868, 316.772247, -0.232139, 0.196422, 1.623000
950.949890, 233.837555, 184.321793, 316.671692, -0.347006, 0.193759, 1.601000
950.862488, 105.956146, 181.464645, 360.143341, -0.335589, 0.292612, 1.514000
822.918823, 105.856186, 227.186722, 360.191895, -0.225313, 0.297637, 1.540000
115.850113, 255.875000, 481.065521, 310.787903, 0.465603, 0.191883, 1.726000
243.918701, 255.875000, 435.607025, 310.401611, 0.334965, 0.191549, 1.723000
243.862442, 127.875000, 435.976898, 353.799225, 0.317468, 0.296842, 1.633000
115.962608, 127.875000, 481.675995, 354.005615, 0.445371, 0.302825, 1.651000
761.798340, 389.894104, 253.071869, 264.863464, -0.179328, 0.061624, 1.729000
1017.875000, 390.208252, 163.394821, 264.264740, -0.415138, 0.058915, 1.653000
1017.875000, 133.875000, 158.019424, 350.161652, -0.398335, 0.271643, 1.536000
762.113953, 133.875000, 249.506851, 350.399597, -0.172352, 0.276418, 1.563000
967.862549, 404.962616, 179.949875, 259.666382, -0.372490, 0.045426, 1.656000
1095.875000, 404.850098, 135.106262, 258.694916, -0.474618, 0.041211, 1.598000
1095.875000, 276.875000, 133.114685, 301.321838, -0.482856, 0.155002, 1.608000
967.950073, 276.875000, 178.478958, 301.187347, -0.370444, 0.157605, 1.635000
887.868774, 217.950089, 205.526337, 322.127747, -0.291021, 0.208878, 1.596000
1015.968628, 217.862518, 160.448639, 321.824341, -0.405593, 0.204706, 1.584000
1015.843689, 89.918686, 157.383865, 365.611755, -0.392239, 0.302826, 1.503000
887.943848, 89.862473, 203.024261, 365.539429, -0.282143, 0.306251, 1.520000
163.798325, 465.894104, 463.163879, 240.846237, 0.460604, -0.007220, 1.917000
419.875000, 466.208252, 374.160614, 240.548569, 0.174139, -0.006941, 1.843000
419.875000, 209.918823, 372.959656, 325.105774, 0.150589, 0.224209, 1.651000
164.113953, 209.878052, 463.901459, 325.927368, 0.410146, 0.231814, 1.707000
112.798325, 261.894104, 482.076691, 308.670868, 0.470872, 0.187186, 1.735000
368.875000, 262.208252, 391.091827, 308.074799, 0.207111, 0.182655, 1.693000
368.875000, 5.920834, 390.752930, 395.793854, 0.184785, 0.383883, 1.531000
113.113976, 5.860415, 483.485321, 396.973724, 0.428664, 0.396240, 1.570000
278.868805, 550.875000, 423.016479, 212.976242, 0.339192, -0.096548, 1.941000
406.956146, 550.875000, 379.132263, 212.860809, 0.197140, -0.095504, 1.920000
406.856232, 422.968597, 378.374451, 254.167389, 0.183689, 0.034945, 1.818000
278.912567, 422.843658, 423.076294, 254.459152, 0.321018, 0.035310, 1.837000
1088.875000, 473.968872, 136.896667, 236.341843, -0.482930, -0.016896, 1.635000
1216.875000, 473.843872, 92.874664, 235.733032, -0.589013, -0.019198, 1.603000
1216.875000, 345.875000, 89.123672, 277.938049, -0.581996, 0.089070, 1.563000
1088.875000, 345.875000, 135.661377, 277.970551, -0.479668, 0.092034, 1.615000
473.798309, 400.894104, 354.206207, 261.800232, 0.110674, 0.055072, 1.793000
729.875000, 401.208252, 265.093781, 261.277588, -0.146266, 0.053445, 1.740000
729.875000, 144.875000, 261.888428, 346.628265, -0.142716, 0.268196, 1.575000
474.113953, 144.875000, 352.676758, 347.050995, 0.093285, 0.274393, 1.596000
206.868774, 441.943817, 448.284271, 248.609665, 0.408325, 0.017737, 1.893000
334.875000, 441.868805, 403.803314, 248.458893, 0.260410, 0.017184, 1.834000
334.875000, 313.875000, 403.398041, 290.672577, 0.246353, 0.135907, 1.735000
206.912537, 313.875000, 448.091278, 290.664032, 0.381578, 0.138570, 1.769000
1007.798340, 507.894104, 166.589478, 225.553391, -0.411693, -0.047478, 1.672000
1263.875000, 508.208252, 76.270378, 224.448700, -0.635749, -0.048511, 1.615000
1263.875000, 251.920334, 70.518013, 309.489655, -0.629834, 0.170976, 1.561000
1008.113953, 251.876541, 163.556976, 309.792053, -0.403335, 0.175905, 1.606000
523.798340, 512.894165, 337.752777, 225.130463, 0.062438, -0.052334, 1.843000
779.875000, 513.208191, 248.235580, 224.759766, -0.191251, -0.051335, 1.709000
779.875000, 256.875000, 245.987366, 308.416138, -0.190770, 0.176181, 1.633000
524.113953, 256.875000, 335.559784, 309.112823, 0.050831, 0.181929, 1.661000
724.798340, 487.894104, 266.797424, 232.926575, -0.141768, -0.029072, 1.720000
980.875000, 488.208252, 177.277512, 232.269897, -0.378372, -0.028024, 1.658000
980.875000, 231.885071, 173.979156, 316.740265, -0.373037, 0.192307, 1.589000
725.113953, 231.880554, 264.267456, 317.015320, -0.140118, 0.200559, 1.635000
359.798309, 273.894104, 393.872833, 303.948273, 0.214667, 0.170350, 1.709000
615.875000, 274.208252, 303.841125, 303.982727, -0.036300, 0.165865, 1.664000
